OrderID,Warehouse,Customer,Status,Priority,InvoiceNo,UpdatedBy,UpdatedAt
SA-1036,SA,Customer-37,Open,Medium,,seed,2025-09-19T12:57:06Z
SA-1037,SA,Customer-38,Shipped,Medium,,seed,2025-09-19T12:57:06Z
SA-1038,SA,Customer-39,Shipped,Medium,,seed,2025-09-19T12:57:06Z
SA-1039,SA,Customer-40,Shipped,Medium,,seed,2025-09-19T12:57:06Z
SA-1040,SA,Customer-41,Open,High,,seed,2025-09-19T12:57:06Z
SA-1041,SA,Customer-42,Shipped,Medium,,seed,2025-09-19T12:57:06Z
SA-1042,SA,Customer-43,Invoiced,Low,,seed,2025-09-19T12:57:06Z
SA-1043,SA,Customer-44,Processing,Medium,,seed,2025-09-19T12:57:06Z
SA-1044,SA,Customer-45,Shipped,High,,seed,2025-09-19T12:57:06Z
SA-1045,SA,Customer-46,Shipped,Medium,,seed,2025-09-19T12:57:06Z
SA-1046,SA,Customer-47,Processing,Medium,,seed,2025-09-19T12:57:06Z
SA-1047,SA,Customer-48,Processing,Medium,,seed,2025-09-19T12:57:06Z
SA-1048,SA,Customer-49,Processing,High,,seed,2025-09-19T12:57:06Z
SA-1049,SA,Customer-50,Open,High,,seed,2025-09-19T12:57:06Z
